,InterestingEventTime,LastHealthyMoment,EventDescription,currentThreadID,BotNumber,RhythmTime,Health
0,2022-04-29 00:00:00.381300,2022-04-29 00:00:00.381300, Dynamic Status,43,3456,2,Healthy
1,2022-04-29 00:00:02.389500,2022-04-29 00:01:30.663400, Dynamic Status,43,3456,2,healthy
2,2022-04-29 00:01:31.074400,2022-04-29 00:01:35.744900, Initialize : Cmd 1009446 : Response,43,3456,2,tachycardia
3,2022-04-29 00:01:37.504100,2022-04-29 00:01:41.244400, Dynamic Status,43,3456,2,healthy
4,2022-04-29 00:01:41.474400,2022-04-29 00:01:41.774500, Event : OperationalState : OperationalState Active : SubState SubStateOK,43,3456,2,tachycardia
5,2022-04-29 00:01:43.414600,2022-04-29 00:01:43.414600, Dynamic Status,43,3456,2,healthy
6,2022-04-29 00:01:43.669700,2022-04-29 00:01:43.670700, Event : Action Status : AddWayPoint 1046338 : Status Completed,43,3456,2,tachycardia
7,2022-04-29 00:01:45.424800,2022-04-29 00:01:45.424800, Dynamic Status,43,3456,2,healthy
8,2022-04-29 00:01:45.934900,2022-04-29 00:01:46.164900, Dynamic Status,43,3456,2,tachycardia
9,2022-04-29 00:01:47.945100,2022-04-29 00:01:53.975700, Dynamic Status,43,3456,2,healthy
10,2022-04-29 00:01:55.450800,2022-04-29 00:01:55.984900, Initialize : Cmd 1009448 : Response,43,3456,2,tachycardia
11,2022-04-29 00:01:57.611100,2022-04-29 00:01:57.611100, Dynamic Status,43,3456,2,healthy
12,2022-04-29 00:01:58.505200,2022-04-29 00:02:06.434900, Dynamic Status,43,3456,2,tachycardia
13,2022-04-29 00:02:08.431100,2022-04-29 00:02:10.436300, Dynamic Status,43,3456,2,healthy
14,2022-04-29 00:02:10.665400,2022-04-29 00:02:10.665400, Dynamic Status,43,3456,2,tachycardia
15,2022-04-29 00:02:12.446500,2022-04-29 00:02:20.456300, Dynamic Status,43,3456,2,healthy
16,2022-04-29 00:02:20.731400,2022-04-29 00:02:20.957400, Initialize : Cmd 1009449 : Response,43,3456,2,tachycardia
17,2022-04-29 00:02:22.746600,2022-04-29 00:11:36.331900, Dynamic Status,43,3456,2,healthy
18,2022-04-29 00:11:37.442000,2022-04-29 00:11:37.672100, Initialize : Cmd 1009450 : Response,43,3456,2,tachycardia
19,2022-04-29 00:11:39.477200,2022-04-29 00:33:18.553100, Dynamic Status,43,3456,2,healthy
20,2022-04-29 00:33:18.782200,2022-04-29 00:33:18.783200, Event : Alert ActionId:0 Text:Odometer_m:475,43,3456,2,tachycardia
21,2022-04-29 00:33:20.563300,2022-04-29 01:23:06.751900, Dynamic Status,43,3456,2,healthy
22,2022-04-29 01:23:06.941900,2022-04-29 01:23:10.077300, Initialize : Cmd 1009451 : Response,43,3456,2,tachycardia
23,2022-04-29 01:23:11.612400,2022-04-29 01:23:11.612400, Dynamic Status,43,3456,2,healthy
24,2022-04-29 01:23:12.572500,2022-04-29 01:23:16.412900, Dynamic Status,43,3456,2,tachycardia
25,2022-04-29 01:23:18.122100,2022-04-29 01:23:18.122100, Initialize : Cmd 1009453 : Response,43,3456,2,healthy
26,2022-04-29 01:23:18.352100,2022-04-29 01:23:18.352100, Event : OperationalState : OperationalState Active : SubState SubStateOK,43,3456,2,tachycardia
27,2022-04-29 01:23:20.313300,2022-04-29 01:23:20.313300, Dynamic Status,43,3456,2,healthy
28,2022-04-29 01:23:21.282400,2022-04-29 01:23:21.543400, Dynamic Status,43,3456,2,tachycardia
29,2022-04-29 01:23:23.282600,2022-04-29 01:23:25.222800, Dynamic Status,43,3456,2,healthy
30,2022-04-29 01:23:25.452800,2022-04-29 01:23:32.962500, Event : OperationalState : OperationalState Active : SubState SubStateOK,43,3456,2,tachycardia
31,2022-04-29 01:23:34.463700,2022-04-29 01:23:34.463700, Dynamic Status,43,3456,2,healthy
32,2022-04-29 01:23:34.877700,2022-04-29 01:23:47.913000, Dynamic Status,43,3456,2,tachycardia
33,2022-04-29 01:23:49.673200,2022-04-29 01:24:03.269600, Dynamic Status,43,3456,2,healthy
34,2022-04-29 01:24:03.563600,2022-04-29 01:24:05.269800, Event : Payload Status,43,3456,2,tachycardia
35,2022-04-29 01:24:07.274000,2022-04-29 01:24:09.284200, Dynamic Status,43,3456,2,healthy
